,Total Market Cap,Date
0,6.16876E+11,20180101
1,6.75149E+11,20180102
2,7.37172E+11,20180103
3,7.53505E+11,20180104
4,7.82299E+11,20180105
5,8.16293E+11,20180106
6,8.30595E+11,20180107
7,7.43842E+11,20180108
8,7.32667E+11,20180109
9,7.35131E+11,20180110
10,6.65332E+11,20180111
11,7.17762E+11,20180112
12,7.45929E+11,20180113
13,7.06606E+11,20180114
14,6.82182E+11,20180115
15,5.37467E+11,20180116
16,5.40239E+11,20180117
17,5.67353E+11,20180118
18,5.71474E+11,20180119
19,6.30401E+11,20180120
20,5.59779E+11,20180121
21,5.31295E+11,20180122
22,5.26494E+11,20180123
23,5.54084E+11,20180124
24,5.51462E+11,20180125
25,5.44817E+11,20180126
26,5.59815E+11,20180127
27,5.95911E+11,20180128
28,5.69793E+11,20180129
29,5.03219E+11,20180130
30,5.16611E+11,20180131
31,4.55502E+11,20180201
32,4.24333E+11,20180202
33,4.48239E+11,20180203
34,3.95317E+11,20180204
35,3.26413E+11,20180205
36,3.72246E+11,20180206
37,3.58234E+11,20180207
38,3.95316E+11,20180208
39,4.28074E+11,20180209
40,4.22807E+11,20180210
41,3.97271E+11,20180211
42,4.30314E+11,20180212
43,4.16298E+11,20180213
44,4.604E+11,20180214
45,4.79058E+11,20180215
46,4.85591E+11,20180216
47,5.12759E+11,20180217
48,4.81825E+11,20180218
49,5.02686E+11,20180219
50,4.87952E+11,20180220
51,4.59458E+11,20180221
52,4.30739E+11,20180222
53,4.50772E+11,20180223
54,4.32019E+11,20180224
55,4.29986E+11,20180225
56,4.50253E+11,20180226
57,4.58562E+11,20180227
58,4.4022E+11,20180228
59,4.59026E+11,20180301
60,4.56898E+11,20180302
61,4.63471E+11,20180303
62,4.69798E+11,20180304
63,4.65629E+11,20180305
64,4.38075E+11,20180306
65,4.03567E+11,20180307
66,3.7927E+11,20180308
67,3.8343E+11,20180309
68,3.62508E+11,20180310
69,3.88409E+11,20180311
70,3.73033E+11,20180312
71,3.7185E+11,20180313
72,3.31721E+11,20180314
73,3.30684E+11,20180315
74,3.30162E+11,20180316
75,3.08434E+11,20180317
76,3.14349E+11,20180318
77,3.3571E+11,20180319
78,3.44433E+11,20180320
79,3.45284E+11,20180321
80,3.3587E+11,20180322
81,3.38103E+11,20180323
82,3.32069E+11,20180324
83,3.28688E+11,20180325
84,3.12524E+11,20180326
85,2.96033E+11,20180327
86,2.99524E+11,20180328
87,2.65529E+11,20180329
88,2.60789E+11,20180330
89,2.62617E+11,20180331
90,2.54299E+11,20180401
91,2.63778E+11,20180402
92,2.82416E+11,20180403
93,2.5718E+11,20180404
94,2.57595E+11,20180405
95,2.49296E+11,20180406
96,2.59269E+11,20180407
97,2.65402E+11,20180408
98,2.59367E+11,20180409
99,2.64097E+11,20180410
100,2.75607E+11,20180411
101,3.13483E+11,20180412
102,3.13999E+11,20180413
103,3.17704E+11,20180414
104,3.36091E+11,20180415
105,3.26603E+11,20180416
106,3.22864E+11,20180417
107,3.42372E+11,20180418
108,3.59344E+11,20180419
109,3.90617E+11,20180420
110,3.8575E+11,20180421
111,3.88028E+11,20180422
112,4.01854E+11,20180423
113,4.36591E+11,20180424
114,3.88023E+11,20180425
115,4.16813E+11,20180426
116,4.0425E+11,20180427
117,4.28636E+11,20180428
118,4.38344E+11,20180429
119,4.2247E+11,20180430
120,4.23708E+11,20180501
121,4.33664E+11,20180502
122,4.57495E+11,20180503
123,4.55621E+11,20180504
124,4.67065E+11,20180505
125,4.55138E+11,20180506
126,4.39659E+11,20180507
127,4.38923E+11,20180508
128,4.34299E+11,20180509
129,4.18434E+11,20180510
130,3.83396E+11,20180511
131,3.89635E+11,20180512
132,4.07394E+11,20180513
133,4.04772E+11,20180514
134,3.90638E+11,20180515
135,3.84786E+11,20180516
136,3.67488E+11,20180517
137,3.77003E+11,20180518
138,3.76266E+11,20180519
139,3.90586E+11,20180520
140,3.82422E+11,20180521
141,3.58497E+11,20180522
142,3.30067E+11,20180523
143,3.39936E+11,20180524
144,3.31971E+11,20180525
145,3.28876E+11,20180526
146,3.26216E+11,20180527
147,3.04329E+11,20180528
148,3.26896E+11,20180529
149,3.2428E+11,20180530
150,3.31101E+11,20180531
151,3.34042E+11,20180601
152,3.43926E+11,20180602
153,3.51505E+11,20180603
154,3.38291E+11,20180604
155,3.46019E+11,20180605
156,3.45226E+11,20180606
157,3.45585E+11,20180607
158,3.41881E+11,20180608
159,3.3678E+11,20180609
160,2.97126E+11,20180610
161,3.0279E+11,20180611
162,2.83048E+11,20180612
163,2.71321E+11,20180613
164,2.89718E+11,20180614
165,2.77101E+11,20180615
166,2.80157E+11,20180616
167,2.7839E+11,20180617
